state,lat,lon,total_views,avg_views,total_videos,total_likes,avg_likes,total_dislikes,avg_dislikes,total_comments,avg_comments,avg_engagement,like_dislike_ratio,views_per_video
Kerala,8.900372741,76.56999263,713774007.0,604893.23,1180,12903476.0,10935.15,931179.0,789.13,1164963.0,987.26,0.02,0.9326922861466368,604893.2262711865
Lakshadweep,10.56257331,72.63686717,706161679.0,612987.57,1152,12155445.0,10551.6,892368.0,774.62,1149986.0,998.25,0.02,0.9316078487636203,612987.5685763889
Madhya Pradesh,21.30039105,76.13001949,772870353.0,639264.15,1209,13409768.0,11091.62,1001351.0,828.25,1252892.0,1036.3,0.02,0.930515388846626,639264.1464019851
Maharashtra,19.25023195,73.16017493,658304821.0,572438.97,1150,11524506.0,10021.31,828406.0,720.35,1055252.0,917.61,0.02,0.9329384035116578,572438.9747826087
Manipur,24.79997072,93.95001705,715807866.0,641404.9,1116,13072282.0,11713.51,924698.0,828.58,1165942.0,1044.75,0.02,0.9339358918852495,641404.8978494623
Meghalaya,25.57049217,91.8800142,725805099.0,652115.99,1113,12777309.0,11480.06,919669.0,826.3,1157000.0,1039.53,0.02,0.9328560650385801,652115.9919137466
Mizoram,23.71039899,92.72001461,713078617.0,627710.05,1136,12595167.0,11087.29,942473.0,829.64,1155182.0,1016.89,0.02,0.9303812924557013,627710.0501760563
Nagaland,25.6669979,94.11657019,804708022.0,662856.69,1214,14346165.0,11817.27,1014642.0,835.78,1297779.0,1069.01,0.02,0.9339460485376843,662856.6902800659
Orissa,19.82042971,85.90001746,704686595.0,599223.3,1176,11945418.0,10157.67,886133.0,753.51,1062583.0,903.56,0.02,0.9309410842072015,599223.2950680272
Puducherry,11.93499371,79.83000037,729024804.0,620446.64,1175,12739960.0,10842.52,926816.0,788.78,1154429.0,982.49,0.02,0.9321847376440501,620446.6417021276
Punjab,31.51997398,75.98000281,726264415.0,607752.65,1195,13284263.0,11116.54,952236.0,796.85,1145875.0,958.89,0.02,0.9331130497743862,607752.6485355649
Rajasthan,26.44999921,74.63998124,723806126.0,620228.04,1167,13429038.0,11507.32,962257.0,824.56,1179279.0,1010.52,0.02,0.9331361771126226,620228.0428449014
Sikkim,27.3333303,88.6166475,756239136.0,626544.44,1207,14232811.0,11791.89,983605.0,814.92,1276514.0,1057.59,0.02,0.9353589570632138,626544.4374482187
Tamil Nadu,12.92038576,79.15004187,749830459.0,664743.31,1128,12714724.0,11271.92,904353.0,801.73,1140825.0,1011.37,0.02,0.9335966012968426,664743.3147163121
Tripura,23.83540428,91.27999914,714195836.0,619961.66,1152,12660098.0,10989.67,902063.0,783.04,1138778.0,988.52,0.02,0.9334867798723228,619961.6631944445
Uttar Pradesh,27.59998069,78.05000565,737300323.0,610347.95,1208,12549757.0,10388.87,911222.0,754.32,1154061.0,955.35,0.02,0.9323064095115221,610347.9495033113
Uttaranchal,30.32040895,78.05000565,733279870.0,620897.43,1181,12447669.0,10539.94,905512.0,766.73,1141674.0,966.7,0.02,0.9321875439267991,620897.4343776461
West Bengal,22.58039044,88.32994665,710069935.0,644346.58,1102,13016464.0,11811.67,892146.0,809.57,1196303.0,1085.57,0.02,0.9358565665440328,644346.5834845735
